time,open,high,low,close,tick_volume,spread,real_volume
2025-06-27 21:00:00,3277.34,3278.32,3270.56,3275.77,3669,5,0
2025-06-27 22:00:00,3275.85,3276.47,3268.4,3270.6,3343,16,0
2025-06-27 23:00:00,3270.67,3275.66,3270.42,3274.96,1826,16,0
2025-06-30 01:00:00,3275.5,3281.68,3248.48,3263.75,3969,5,0
2025-06-30 02:00:00,3263.77,3270.87,3262.87,3263.9,3078,12,0
2025-06-30 03:00:00,3263.59,3269.75,3262.68,3264.59,3200,8,0
2025-06-30 04:00:00,3264.73,3275.95,3259.54,3273.9,4067,5,0
2025-06-30 05:00:00,3274.01,3283.26,3273.82,3280.24,3468,5,0
2025-06-30 06:00:00,3280.02,3282.69,3277.97,3278.97,2856,16,0
2025-06-30 07:00:00,3279.06,3286.29,3276.95,3285.82,2492,13,0
2025-06-30 08:00:00,3285.59,3291.32,3284.72,3288.92,3152,15,0
2025-06-30 09:00:00,3289.22,3295.51,3287.89,3291.94,3535,12,0
2025-06-30 10:00:00,3292.04,3296.79,3290.74,3292.89,3383,16,0
2025-06-30 11:00:00,3292.84,3296.51,3288.26,3289.14,3279,10,0
2025-06-30 12:00:00,3289.03,3289.03,3277.43,3287.85,3587,5,0
2025-06-30 13:00:00,3287.87,3288.77,3282.46,3283.5,2833,16,0
2025-06-30 14:00:00,3283.33,3283.72,3274.64,3277.88,3297,6,0
2025-06-30 15:00:00,3278.13,3288.9,3278.13,3281.95,3633,5,0
2025-06-30 16:00:00,3281.95,3287.06,3278.01,3284.8,4205,5,0
2025-06-30 17:00:00,3285.14,3289.55,3279.32,3287.65,4130,10,0
2025-06-30 18:00:00,3287.62,3290.71,3283.71,3289.56,3773,8,0
2025-06-30 19:00:00,3289.76,3297.45,3289.1,3297.31,3323,16,0
2025-06-30 20:00:00,3298.14,3298.52,3292.02,3294.05,3018,6,0
2025-06-30 21:00:00,3294.07,3299.55,3292.6,3298.5,2865,5,0
2025-06-30 22:00:00,3298.46,3309.41,3298.07,3308.57,3407,5,0
2025-06-30 23:00:00,3308.56,3309.27,3302.33,3302.92,1917,17,0
2025-07-01 01:00:00,3303.4,3314.39,3302.38,3311.45,2528,5,0
2025-07-01 02:00:00,3311.44,3312.52,3308.61,3312.47,2463,16,0
2025-07-01 03:00:00,3312.67,3314.78,3309.97,3314.72,2840,10,0
2025-07-01 04:00:00,3314.78,3320.89,3314.13,3317.86,3881,12,0
2025-07-01 05:00:00,3317.74,3319.39,3314.47,3316.15,3314,10,0
2025-07-01 06:00:00,3316.08,3322.6,3315.78,3321.21,2994,7,0
2025-07-01 07:00:00,3321.2,3323.05,3318.99,3322.93,2471,16,0
2025-07-01 08:00:00,3322.95,3332.25,3322.91,3328.78,3427,6,0
2025-07-01 09:00:00,3328.88,3334.51,3325.11,3331.34,3619,5,0
2025-07-01 10:00:00,3331.48,3339.89,3330.77,3339.55,3976,5,0
2025-07-01 11:00:00,3339.49,3342.28,3336.84,3339.49,3405,5,0
2025-07-01 12:00:00,3339.53,3348.03,3338.2,3345.75,3582,9,0
2025-07-01 13:00:00,3345.81,3349.67,3344.43,3348.68,3264,5,0
2025-07-01 14:00:00,3348.66,3352.92,3347.08,3349.03,3701,5,0
2025-07-01 15:00:00,3349.1,3357.92,3348.29,3354.51,4175,9,0
2025-07-01 16:00:00,3354.6,3355.55,3344.56,3351.18,4658,6,0
2025-07-01 17:00:00,3350.8,3354.37,3343.66,3345.67,4630,5,0
2025-07-01 18:00:00,3345.73,3346.57,3337.07,3340.24,4321,9,0
2025-07-01 19:00:00,3340.25,3343.49,3337.61,3341.75,3697,10,0
2025-07-01 20:00:00,3341.75,3342.18,3336.99,3339.73,3435,14,0
2025-07-01 21:00:00,3339.67,3339.84,3336.86,3337.94,2768,15,0
2025-07-01 22:00:00,3337.96,3340.02,3336.89,3338.06,3217,15,0
2025-07-01 23:00:00,3337.83,3340.38,3336.92,3338.78,1562,15,0
2025-07-02 01:00:00,3338.98,3343.76,3336.7,3341.55,2373,5,0
2025-07-02 02:00:00,3341.77,3341.8,3336.83,3338.1,2283,15,0
2025-07-02 03:00:00,3338.12,3344.9,3334.89,3338.93,3294,11,0
2025-07-02 04:00:00,3339.0,3342.89,3330.99,3332.22,3631,10,0
2025-07-02 05:00:00,3332.17,3338.13,3328.88,3336.73,3346,15,0
2025-07-02 06:00:00,3336.96,3342.06,3334.94,3339.97,2973,12,0
2025-07-02 07:00:00,3339.95,3342.0,3339.5,3340.11,2167,14,0
2025-07-02 08:00:00,3340.08,3343.86,3336.6,3338.74,3016,11,0
2025-07-02 09:00:00,3338.83,3339.3,3329.88,3333.41,3403,11,0
2025-07-02 10:00:00,3333.13,3336.72,3327.61,3334.63,3607,5,0
2025-07-02 11:00:00,3334.5,3337.97,3332.93,3333.59,3028,15,0
2025-07-02 12:00:00,3333.52,3342.12,3333.08,3341.67,3178,14,0
2025-07-02 13:00:00,3341.65,3345.61,3340.63,3344.35,2677,8,0
2025-07-02 14:00:00,3344.38,3347.72,3339.83,3342.21,3096,15,0
2025-07-02 15:00:00,3342.2,3351.12,3337.75,3346.64,4278,6,0
2025-07-02 16:00:00,3346.54,3346.54,3334.96,3337.44,4452,11,0
2025-07-02 17:00:00,3337.66,3343.53,3333.89,3342.98,4036,6,0
2025-07-02 18:00:00,3342.99,3343.7,3338.73,3340.82,3730,13,0
2025-07-02 19:00:00,3340.98,3349.19,3340.95,3348.65,3452,9,0
2025-07-02 20:00:00,3348.41,3350.46,3347.4,3349.71,2742,5,0
2025-07-02 21:00:00,3349.76,3355.19,3348.56,3354.97,2699,10,0
2025-07-02 22:00:00,3354.99,3359.45,3354.63,3358.2,3241,5,0
2025-07-02 23:00:00,3358.14,3360.1,3355.64,3356.93,1528,13,0
2025-07-03 01:00:00,3358.07,3365.74,3357.77,3361.93,2300,5,0
2025-07-03 02:00:00,3361.95,3362.29,3348.82,3349.32,3018,15,0
2025-07-03 03:00:00,3349.48,3349.83,3346.36,3346.38,210,16,0
2025-07-03 12:00:00,3353.14,3353.43,3343.9,3345.68,2888,7,0
2025-07-03 13:00:00,3345.74,3355.33,3344.78,3352.98,3095,5,0
2025-07-03 14:00:00,3353.02,3353.61,3343.04,3346.05,3213,12,0
2025-07-03 15:00:00,3345.9,3352.26,3311.69,3324.47,4898,5,0
2025-07-03 16:00:00,3324.23,3338.44,3322.11,3332.19,5212,10,0
2025-07-03 17:00:00,3331.93,3334.67,3323.48,3324.59,4823,7,0
2025-07-03 18:00:00,3324.57,3331.47,3323.15,3328.02,3815,15,0
2025-07-03 19:00:00,3328.14,3334.64,3325.73,3333.88,3373,7,0
2025-07-03 20:00:00,3333.83,3334.8,3328.9,3329.1,2078,9,0
2025-07-03 21:00:00,3329.03,3330.25,3327.9,3329.05,1274,9,0
2025-07-03 22:00:00,3329.03,3329.49,3327.09,3328.75,1169,9,0
2025-07-03 23:00:00,3328.69,3328.87,3325.26,3325.92,1038,12,0
2025-07-04 01:00:00,3325.52,3329.63,3323.59,3329.15,1563,8,0
2025-07-04 02:00:00,3329.08,3332.02,3328.51,3330.83,2074,15,0
2025-07-04 03:00:00,3330.94,3331.16,3325.87,3328.96,2714,15,0
2025-07-04 04:00:00,3328.96,3329.22,3326.48,3327.68,277,15,0
2025-07-04 10:00:00,3337.62,3343.33,3336.94,3342.95,1704,15,0
2025-07-04 11:00:00,3342.97,3344.18,3340.89,3342.84,2656,9,0
2025-07-04 12:00:00,3342.82,3343.08,3333.05,3334.56,2991,5,0
2025-07-04 13:00:00,3334.35,3338.0,3331.55,3336.82,2608,13,0
2025-07-04 14:00:00,3336.8,3337.43,3334.39,3334.76,1516,12,0
2025-07-04 15:00:00,3334.73,3337.77,3331.42,3333.87,2948,13,0
2025-07-04 16:00:00,3333.94,3337.99,3332.23,3333.85,3100,5,0
2025-07-04 17:00:00,3333.85,3334.16,3330.89,3333.25,2803,14,0
2025-07-04 18:00:00,3333.25,3333.93,3330.88,3332.43,1899,11,0
